Company,Actual,Predicted,Absolute Error,Percentage Error,VC Round,Is_Early_Round,Primary Industry Sector,Company_Had_Early_Round
Aterian (NAS: ATER),156.50999999999993,160.96671088991667,4.456710889916735,2.8475566353055632,,0,Information Technology,1
Atome (England) (LON: ATOM),30.58,31.329771504986105,0.7497715049861071,2.4518361837348173,,0,Energy,0
Auddia (NAS: AUUD),38.489999999999995,37.736775228986986,0.7532247710130093,1.956936271792698,,0,Information Technology,0
Avanti Helium (TSX: AVN),0.30999999999999994,0.636628008045023,0.326628008045023,105.36387356291065,,0,Energy,0
Beeks Financial Cloud Group (LON: BKS),27.59,28.09858788302564,0.5085878830256405,1.8433776115463592,,0,Information Technology,0
Belluscura (LON: BELL),58.979999999999976,61.99810038482123,3.0181003848212526,5.11715901122627,,0,Healthcare,1
Beta Bionics (NAS: BBNX),704.0799999999998,697.7438598892801,6.336140110719725,0.8999176387228336,,0,Healthcare,0
BiBBInstruments (SAT: BIBB),5.02,4.771973024678524,0.24802697532147544,4.940776400826205,,0,Healthcare,1
Digital Workforce (HEL: DWF),72.51999999999998,69.62042180533032,2.899578194669658,3.9983152160364845,,0,Information Technology,1
DigitalOcean (NYS: DOCN),4129.830000000002,4568.943069131392,439.11306913139015,10.632715369189288,,0,Information Technology,1
DISCO (Austin) (NYS: LAW),1521.0000000000005,1528.4269184757995,7.426918475799084,0.4882918130045419,,0,Information Technology,0
Distribution Finance Capital Holdings (LON: DFCH),111.34999999999997,110.81937196634699,0.5306280336529738,0.4765406678517953,,0,Financial Services,0
Domo (NAS: DOMO),449.1200000000001,452.3406085670524,3.2206085670522953,0.717093108089663,,0,Information Technology,0
DonkeyRepublic Admin (CSE: DONKEY),33.690000000000005,33.94080819442132,0.2508081944213174,0.7444588733194342,,0,Information Technology,1
Duality Games (WAR: DUA),5.6899999999999995,6.076083741862555,0.38608374186255556,6.785303020431558,,0,Information Technology,1
Duearity (STO: DEAR),8.36,8.4200057865182,0.06000578651820021,0.7177725660071796,,0,Healthcare,1
Duolingo (NAS: DUOL),3095.2700000000004,3218.742836381447,123.47283638144654,3.989081287947304,,0,Information Technology,0
CoreWeave (NAS: CRWV),17257.84999999999,19150.341050386447,1892.4910503864558,10.965972298904306,,0,Information Technology,0
